NFT_Hash,Owner,Title,Timestamp,Content_Hash
e15a0a0502a60676628b8c3c98c8a2bcf872e5599e9953ac1e31a6126eb80594,Abdalrahman Alahmad,Social Media Addiction,2025-12-08T12:36:43.046951,b1edabb417fc388eceac6d17e7406c0736a73595a35d37beaec2a565055a649d
f7b3f1eb39b62cd8bcf38d110b77106ed6c982e14ce9c68c55bd81749628a1f3,Zeyad Sabri ,Understanding Social Media Overuse,2025-12-08T12:40:36.443018,6997ebda738288b8a4d132280e15f5205d835da4961df238ebab7c988afe9121
ec59749d9882947adf1ce0ecfb4c111e4a0bf3768f4e9104e080b11041ebb3ce,Ali Hasan,Huge Consuming Concern of Social Media,2025-12-08T12:50:28.015071,008bf4668913f0af6005036f910b360205c9998619974b6a65cf8fd770ec723b
b82db70c02fe246c0ea51576abc17d8354394a198ec30c268584528e8db9011b,Muhammad Ali,Social Media. Addiction Concerns,2025-12-08T12:56:14.003226,af5f1347f5e6b027b314892b448978f9f4e0045f4fda814cf0e33269a8fe0f5c
2e66fec9943c7aabbe754847101088df59c9378e52f7c9c34d2cdf5b26de5357,Ahmad Zaid,Ai,2025-12-08T13:06:38.753450,f7f4846a6322e54639af2a404ab1ac100d400d2724b8afd254fc8bb9b0db0a94
c2ebbe3ef2bf121099a848b691d640a282e3a719be1c4633ee15ff436748f159,Sultan Saad,Ai,2025-12-08T13:07:22.588969,0d13389e2df5a36f99dc4e90360c6e0bc79b44069bc153c8ccc1cc3776389b8c
b8e988cf1c85d78e494abda7eec691a9d71c01fb3d58c2549d5accdbba98c582,PAN-Corpus,Source-source-document05296,2025-12-08T19:09:38.264013,6822ac0872114fadae6d5343644020921a17f707790724e7eee0aaca1cae0a43
b5dcc86d16aa449c249a2deb91be982371989eb9021f0dc5c8bb17fd792684e3,PAN-Corpus,Source-source-document05869,2025-12-08T19:09:38.581302,8682544c89d9a2688a49f2891428bd93f9074793c1140b3a606a5b935b89dcfc
f852b4bc6660fd630dc016757fd2611c91fb58889c0055e7471e70d933cbd62c,PAN-Corpus,Source-source-document03134,2025-12-08T19:09:38.769621,21ebdf0484c9c610aa71df8a6555be36464a73479f671dbb89118bff57fc9d8e
8642d8202f15e30bd597a731f4a7f5322ffe173198fb0c42939cf07039cdfdd3,PAN-Corpus,Source-source-document04383,2025-12-08T19:09:38.940842,ab6fcbca6f6121afca42b89560ab3e4f14c5ed81338e5b044a92e12d9fb9d964
75ff8c5fd25adff17132c2107a32be8b83d362656e5a35a178b50422611fef24,PAN-Corpus,Source-source-document08643,2025-12-08T19:09:39.692663,3465861d0b2ce49d3a2a3346c1af40f604ebe7e0c4fe218dce9141426f5dfc7a
58abd286c154bb26c2eb8a497300ccc483b3fba89be4d1f6c8db6c46b9f46bb6,PAN-Corpus,Source-source-document11014,2025-12-08T19:09:41.002783,80158af46c3e84488a091b0a42befbd8366eb50c07b88584d6081e79f3eaf3bd
638070d104c8b4126502f66de25c3c5f4806be752e90707ee4374d19b9c9f44a,PAN-Corpus,Source-source-document01963,2025-12-08T19:09:41.810642,b7f71e3b10d194c5d4bed3fa4aab4f5a7ccff8b0c09d092e2e4ac3964c7e5887
7386dfecb54f873d9287ed99bce26dfc0ee6991880b13d28713e8f5a008cb227,PAN-Corpus,Source-source-document02584,2025-12-08T19:09:42.110443,f8c7d82d7531f316a2c6f55815a7c5c4ed1dae151831dd78893777dd7b9d5abf
7b964e4f33fb7bede08b0305495f75c091b374b7bd3e60e22858a95a21e1bdf2,PAN-Corpus,Source-source-document02655,2025-12-08T19:09:42.286282,4fe4ad631cb87084b86222107159dc08af7501003f409412d42db7e36d2cfd0b
89a56fbc4c7d247b43a3e34c6cda582483e5513d144df9c73070672bc77a61a7,PAN-Corpus,Source-source-document04056,2025-12-08T19:09:42.438004,6577cd961c8070fa5716169e58c0585e188e7cb02c0d467f1e6d0a8e05ff3333
23a3933a7ada055cd54c279c3460ab1609a6043261041ed1dbb4432f4c690493,PAN-Corpus,Source-source-document06342,2025-12-08T19:09:42.628567,3d88cb3eb4ac18bfdd84718ea7df1536b062b5cf448ad3e4588c529b4722c1e3
8b9e4d779a84edc0583cd5ed3356c47c7e46e54a185fc3c152e32d45eb5235d0,PAN-Corpus,Source-source-document00529,2025-12-08T19:09:42.794726,e1348f11246ef6990a3a3b5e39a1f48f17e76c3c268099d9a199452961098930
2c507ce1c107786007eca4d3689751fc1787d8bb881c98502e568d0e01bc3f51,PAN-Corpus,Source-source-document10624,2025-12-08T19:09:42.952675,038aadd1542bb1758d40bf629deba2f7b369de1a2cafde9f231d62117ffb0e78
e465b89e8ec9b97025e9680aae9a75dccd8fcd81c8d8e1070193876b42749328,PAN-Corpus,Source-source-document09146,2025-12-08T19:09:43.155322,3668499286e58e364cec12fa7e017e3303568483b7613e168e494d4f5273181f
08677f2ca5c43b46f7aa35ee42e87cb16b89dd36a1abb41928d72a746dcd91ec,PAN-Corpus,Source-source-document05078,2025-12-08T19:09:43.329757,649155ee463f81b7297c89be1684bd218eccc10119acfc649787c1777b69641c
830a2891f1dbd151c108efcff2e9c277bb515517127fb6c5b4ed05194990b271,PAN-Corpus,Source-source-document03488,2025-12-08T19:09:43.477744,2fd77b64332feabda78ef9243900b1a208ae6814961f0ed71871393304261110
b19e3bf665478ccbfedbefda9be157fd0015a880079474d86c9c534982bba556,PAN-Corpus,Source-source-document08339,2025-12-08T19:09:43.717335,22c7b0bcd478fb2e8b8edb12333d9346d8ae44756e7db36dc30e35f43d9acec2
a94ab408d6c39caa4a10bddf04282ad78bd9f6a26c8d990e0bf5388850c1f475,PAN-Corpus,Source-source-document10715,2025-12-08T19:09:43.902748,870f868f1daa11dc4f1e097932a0df4244e0ee227f706de39b1108c4f1917c7a
789675821b57697f6f2f39cdcf385a28f1ddd6be8642b83cc1ce7e498d5d7e08,PAN-Corpus,Source-source-document01450,2025-12-08T19:09:44.096389,bbb78cd26b28326dda4188264600a11bbc2c9bd14062181a9920c66dbfb91110
696563d14039bc07235be66589df6dcb8d2fe981823ea9e9ab667df349ecbb0f,PAN-Corpus,Source-source-document05439,2025-12-08T19:09:44.360685,f941fbe098202584e8a9a1c645fad07504534e92bd09ec6bc7c670a3b2ba0d20
cfb466cab49582aeb6b5901840888d113f4ea8d6c365892460ed4d8cecb7e004,PAN-Corpus,Source-source-document08267,2025-12-08T19:09:44.521041,b81462e95b9713ca8941cf972ad597b2a9cbd31dddccc0609302c2e3a37ca9d7
a9a607c80106ec99418b444cbd57924286c6937be99e418dfca76ed5f361582c,PAN-Corpus,Source-source-document07756,2025-12-08T19:09:44.697069,acb557b9a530543073e367fdf033743a9ec38c4992cebc1b3231a79782fd89f9
19941083a66e3d9741e217f9d3df3799cf44d1d5b76c1ed5f9ef60abac9da1a0,PAN-Corpus,Source-source-document04021,2025-12-08T19:09:44.871697,18869867adf13d8fd75700415822e4a22f499a602421d46a734a0ed0213b29c0
b882ac19577ad3ae31cbc29e4869829c0af5f0dc6b2a7a0f6526534a8a88f2a5,PAN-Corpus,Source-source-document00798,2025-12-08T19:09:44.985919,e52c87f4d2ae49e0781398dfde68cb4baba2a24dff204bb5e57a6f02fc31e835
a8f24c8a7f5e3b8c4716ab3ff1cac6de4319ac958b68ef73a56c243d68806a7d,PAN-Corpus,Source-source-document04109,2025-12-08T19:09:45.123175,3449ffb85cef412a06cc4e8315fdbc93de91183b3954d18aaa4ee704e91e1b9c
f8cf597c694865ea88ddb7b14571664a290781795b412ba4b814a6828eb4a475,PAN-Corpus,Source-source-document06275,2025-12-08T19:09:45.384708,1cbe5141177a634e3a66a1305dc20a2fa98fdc2a8a423c2e58b40f51408d3e53
79d5c9489235b52805172fcc25a21e064b9b47214649048d2aa6c198c718583e,PAN-Corpus,Source-source-document10739,2025-12-08T19:09:45.625015,324ffa45987ccae0fee45d8188507b66d39cbdc7e64182b1c74a51b27c08091b
6bff10dd90867ee5913435207d157e21d490ca5ac6a8138ef0864a502da4a580,PAN-Corpus,Source-source-document10292,2025-12-08T19:09:45.785323,b4a56b753d30850dda4d1f30aec68366cc391421b5a36ed4d537395980fd3da3
0ef1bd0dd95009c72efc4002fa272e1f9735e7db479e8a11058c3b701efbdf6a,PAN-Corpus,Source-source-document06062,2025-12-08T19:09:45.983071,a33ac3de9b7ad2ed3567e6b312859764463618ce567a3da2f4e12f752d7bd5b2
209a74e408b4fb325d4c4a7595b772e60f387686a7f26c6947b590d1e56313a9,PAN-Corpus,Source-source-document04273,2025-12-08T19:09:46.096408,55952a9b94e3d3e8d8ff51e093b14724539bf86f4cb28d1ea539a5dd3e294832
1245d9109b2dcd0e1ac8bdaa548aedf4a9c4fdfc2224a9a61ce82138d236639a,PAN-Corpus,Source-source-document05315,2025-12-08T19:09:46.296036,54238b95ea1a9e5fd9946e6845ccfa1682a8c9933b7c5ea381d3f6d900c1e4d1
32b633c7344c521c7de1e1541de189961e1648f6dca0931ad1ad8ffe4f184d71,PAN-Corpus,Source-source-document04857,2025-12-08T19:09:46.493644,aff0b35150df7a93c8c3a7ac204ed7312041d0bc7b107027558522a08d6ed327
471134ee506c8b5da01a08f66686c7550388b1cd20ae657bc05646f4bd48f7f3,PAN-Corpus,Source-source-document03461,2025-12-08T19:09:46.637197,3da9f128fccb0b53ff405eab93204a32dc473538fb8c20ea888b2b4a6fb89460
67282ace45f05859abf93fb69b1735193f1133aed3167c9754e971b687875547,PAN-Corpus,Source-source-document02816,2025-12-08T19:09:46.827737,a496edee6b84ac85e806e0375b21f1093fa007ea706da1b3cee6ae89c9f0a426
e73fd714cd63dddc35649d54552ac0a7a81cd240fab6b3517155918f5d6742a8,PAN-Corpus,Source-source-document08278,2025-12-08T19:09:47.002539,dbf77f09b093e9ff9dba8c4a1761572b209b7c79a1cb90709b4e26eeee0188fd
21b8da20b4101c6fc51af8d163c8c93621c722f15284e4a4e23c2e4516c6dfc0,PAN-Corpus,Source-source-document05465,2025-12-08T19:09:47.236925,87937a8033cc24c4e8d86d10016e7f24fd2fd62d810817b559f7345d2a73c1c5
aea5efe697414ca1cc46384a341ea7a50c45874145b66bfa3ff0f681567e0dc1,PAN-Corpus,Source-source-document10615,2025-12-08T19:09:47.399527,00813f228f50779cc62ac760218e47f5e1840117f1b56d475f26496041a1f9f5
916d812e0ff302f089fab50044509d50c28b2536304a73ddd5eb20694f054ff8,PAN-Corpus,Source-source-document06540,2025-12-08T19:09:47.562120,504be9a6ee67bc88b6085d7afdb133505f1c51909a902883f63c3daa962934eb
33b33ba0b9be574b69dfc465501bb8e0955758c2dd3ba8cc904d7daf97255be0,PAN-Corpus,Source-source-document09243,2025-12-08T19:09:47.818446,93189c5308325d55fe36243b43195fc9a75d8ae594a9c2e0530a579761b43d1e
376699eb6a14fff0f5d03bfb6be0259600a85461344b17125b7980b5f094d7a3,PAN-Corpus,Source-source-document10168,2025-12-08T19:09:48.143592,2451e08fe62eca02e4906608bdbb91292c97600fce16e1189003eb9abb809998
85bd31621fa5c7c27812ec19eba7261f9000330b5b644e4652e3b48b69015e71,PAN-Corpus,Source-source-document01500,2025-12-08T19:09:48.327655,d80ce3ce53cd8b74e4300debdb4d1c3eccf3bce62beebc27fd0529f22a890d3e
51a9cb0282b3f7d397886acb36ed6e5658722d7eefd2f7a651181f5af446bb78,PAN-Corpus,Source-source-document04446,2025-12-08T19:09:48.532275,3d44cd760c55af4a28834036fbf2b0738d8edec67f25bae1eda71aa25a0310b3
a411ead6584760f63225635fd4adcf41434834839c4df4ffcfecc38620759945,PAN-Corpus,Source-source-document03255,2025-12-08T19:09:48.688201,632e017e33b66495fa53ebd18caf4c63e5fc559cd8a60e34dfd7c4144fa97a5f
01355c9a66148e447d43202db90967eb99155320b9fa62e3956c6a90768cca48,PAN-Corpus,Source-source-document09359,2025-12-08T19:09:48.886947,5a6552f3fbbc91f64b28cf2fbde8ca1c6012f5e68f8a04aa2dc140b744a72b40
e08abc967ca49873f3cc62e2f99406ce8e875d2311cfafe33c03b6b606098000,PAN-Corpus,Source-source-document08384,2025-12-08T19:09:49.038347,17a47a39eb9ae039dd11ec88897fc67397f7c6e63ac77d9518a82cd752653da5
355613a59ef3633ea7d7508e6a1f3f18e34dc9e25e5f256bc1a3198d3e4356bd,PAN-Corpus,Source-source-document10796,2025-12-08T19:09:49.205363,6ff17ead5c94daa3f841ca48108c5614992bd426d757204d9e8337272fab139b
10560dd40e4ea58f1c83915b9e4e3ca76dc57be40ed519f80a86f14799b8acef,PAN-Corpus,Source-source-document08344,2025-12-08T19:09:49.370527,9dd85af8e829df18ae5ae4266c9dc55f52e866183f68d82a7d5c5a44e89e2e9c
ae2b9963e51c356d827cc4166cce8b3544e78bfbde9f802a65c76ebf7af426d2,PAN-Corpus,Source-source-document10751,2025-12-08T19:09:49.592585,e2e0b5dcf68a2f1174e75b9920182221951c71a23e99a0fa561e1d43bbd1b4be
7ee1ab95097806c16dc323467deff7d45db7f5fbbde1997be33b1a34b5fbb82c,PAN-Corpus,Source-source-document08262,2025-12-08T19:09:49.751183,66627d4e77bc23571b8418dbb69e5736268b9d59bd06f8e8f3ba07b1b6c72a70
cb2c5e8f813a25c503f43f88414fe27277d89e2bcf373f4e2f93c60c6ff7ad1b,PAN-Corpus,Source-source-document07974,2025-12-08T19:09:50.037315,469db757ed2a1efc9505b2b6645647141d7025c5ad4832051b4240bed85cbda1
cf159ffe1e71042e15ad7276e5ced57d755b22aa489da0c30083303f3be30bc2,PAN-Corpus,Source-source-document01655,2025-12-08T19:09:50.197003,636a797869d3f4c16dead1ad82f5d6e10e458e0f9d88caec3b1dcbc5dc55abf8
80fc0abc9e48f945ed3bf492bec992a76363d90b285dec406c7c9973f15bfc54,PAN-Corpus,Source-source-document03745,2025-12-08T19:09:50.505066,00acbffe3e8bcf7b315575bc7eb3f69f1cd8f19c80a1833430d733d45cccb4c3
7a458751a939c15b59a5fb9733f70f0e038f7dd21a1fa64860a6bff0c65d8753,PAN-Corpus,Source-source-document01146,2025-12-08T19:09:50.738594,11cd503ce5add8da1c60d5b33f72247aa8a5b7408d9b75aea394f5ba014eeeb7
f27568978b4c3297f232ca46f7319455b579652ec9639c0d5cb9e1498c5a7c37,PAN-Corpus,Source-source-document08210,2025-12-08T19:09:51.053156,7a6982ee4b71c7543a98981b9f04a8603b622868d521f469b53666c6cdcc339a
e4b3d0c4a5202cc120241d2fc97d53ad6a5473a57669cb2fb1f4c07d18e73469,PAN-Corpus,Source-source-document09367,2025-12-08T19:09:51.278988,c1f43473a5a4d2224d9831d56a9157192105a9afaf1b3282e6ce65a75fd0f0aa
e49fdb0885930e96f0227e316f51c2c0e37408191f08d2a902ada1aa553918d9,PAN-Corpus,Source-source-document02535,2025-12-08T19:09:51.799233,87758630d50f5ea182ea7a001f08d8c24a41f845d0cc58f7429e556bee311606
4d0a1ae5ec73fbb38edf1337f8b9bf2860bf404a0635848c38e5e1da8af9ebce,PAN-Corpus,Source-source-document05782,2025-12-08T19:09:52.045670,23f901094b5136293e824b0104ebc49b8f946465e370a2f0f431250c255bae8a
0bf8353d07df675eb06f45eee9392565b0fd7292a53b2f32550fbbcead794e57,PAN-Corpus,Source-source-document01267,2025-12-08T19:09:52.250679,c3fd5fea3020c725af0b1a99dd3b1444da9871255601839ccc2904fe6c00fea4
cab5fade95a86f1cc08c8ca6ea06a25be229d76446717db2a8a35f68101d5dc0,PAN-Corpus,Source-source-document05611,2025-12-08T19:09:52.438469,df1262fe84d38ecd56e2f6ef41099df389390af9e795bf901df712a5e1cbd76f
b4ab433f21da0d111e79aa19f8ad000fdb56b06327dd8bbd8caa7e11ebfff836,PAN-Corpus,Source-source-document04630,2025-12-08T19:09:52.659818,f9aa091d89b6ebcaacbe3de35a5f4e32161d5eb2f0f553f72fe087e86204abb0
4b9da2e5dfb03622392ab6bdf000a7513a73e1a00260850bb6c1a1e410b69d93,PAN-Corpus,Source-source-document06113,2025-12-08T19:09:52.885511,82df8d2a266fabaef275e0a2cad8457f812bf129d3407048467afc9b130e8362
de627cb95f34d95dc3d4cc32c3a73446550a81096c3361383756c21335dc2573,PAN-Corpus,Source-source-document02276,2025-12-08T19:09:53.040914,26964b2706140c526d2a7b4746007c22d3148364f199bc2877d0c57b6d0add40
ebd5c7d7dedb971ea1a90d74c20f4a0d9d516f2103bae34cb3db29da22a6c865,PAN-Corpus,Source-source-document05907,2025-12-08T19:09:53.225120,e1ddb6f64124f6c81d5f97e5d060743b51bcc76ecfa366dc79e91024c83ece9c
b38299e5ca3a13f907151c5bcbcf108480f009f5853b749f9b485d1dc07c80a6,PAN-Corpus,Source-source-document06515,2025-12-08T19:09:53.386854,88748df03f80649f4cb4358e018eca73f707d2f350fd1959cc526affd2653254
5de766a10af084f339f97d31ec525edb6ec16b4175168855435f253e97ed0497,PAN-Corpus,Source-source-document06274,2025-12-08T19:09:53.569743,3acbf7a928f05f24c2c2ba1a7b18130894dd0e4f365c2d15bfc9e51c612b4281
181d1c4963e7e20cbd78afda509dcca87d2e10af78b5244cd675f49441a88306,PAN-Corpus,Source-source-document04289,2025-12-08T19:09:53.798332,4ffc78b079dcfb63bb9094c59452e08d3f5a805c35fb4e33fa5ed817053bbafc
42c736e3209500274e17128bd132c7d144e0e8baefc9f841f1df9f5fe0273d5d,PAN-Corpus,Source-source-document01076,2025-12-08T19:09:53.963990,7c082105df67eefdd89f59bbd3deb67a8f4211ce91c1dbea800a9ba6ab64c247
b9a81f92014247d92870a73d0ef9361a6883bcd01b490fa0819f1f330ef09d26,PAN-Corpus,Source-source-document03645,2025-12-08T19:09:54.183859,8c1835ba03c820d938ff69e3ee89239ca6ce42b81be9f557c3ff4d85dc47d1ab
69cbe93a41d457b47bd8cdaf57a2e20f08c918eb25f12b7e1b42a904732e5bb8,PAN-Corpus,Source-source-document04362,2025-12-08T19:09:54.456595,b11541df5efa29b4630c9a73a826d5a3e6046b6abbdfdf265a8bb1ec574a465a
c07b7d334deaeac2fd724cfadb6cc5bd910abecd7ac1862ea6b8ec139886d955,PAN-Corpus,Source-source-document00673,2025-12-08T19:09:54.642665,2912abeee6f62ad9d20cd2e2b5622e2e60bf018d33c82e5fbee0d66f34265e50
6059316425f55a8a3a581b85d7f9dce397103c1aefa14fb7782dbd9a59c5f489,PAN-Corpus,Source-source-document06064,2025-12-08T19:09:54.826385,7276329b5c4e85535db2c931ef8c1641a91ba9cdaf6571bff97d819a4aae9df2
e48d774d6a9bc6f7c34892bf93c6d64800a9ed999d1b1327b920c3310cdfe9a9,PAN-Corpus,Source-source-document01286,2025-12-08T19:09:55.102497,919a2edc3edacb6552471962d8989bec975ba7e2ce6a0f12be7659f46fe39858
4e8c51a14cab43a94d775f526264f6d11545709a6356faf57b217a676f5706a1,PAN-Corpus,Source-source-document01513,2025-12-08T19:09:55.268627,8664d79ee0ac62bb99f4aa9476b3a50979952385dc44e67f5f49a186b2e27100
91d78d52b4df1ab73d31a32e462a45333a489a569cb33cc2098654126ab7ff14,PAN-Corpus,Source-source-document06615,2025-12-08T19:09:55.538234,f427558be25c415a0dd54626148e9dcc94de114d783d09fc16e4c82d29195560
5ed31201694456235afcfa7370cbd0fbb37ec499428edaa841c8bf40ef9fc3d2,PAN-Corpus,Source-source-document00709,2025-12-08T19:09:55.702149,26ae57777e3d2c5783db29d35736cd950c8b976b5a2dd7fae1e5d347efac9a32
e1ec1deff2afb8615d3e6e527d82e750eb9458c06585e62244a869f1f0ce2294,PAN-Corpus,Source-source-document03478,2025-12-08T19:09:55.855974,efaa8653a06141a382779123682999694c2c68f1a004048f034b9b0a003e1992
b0d55a3de30e600eaf83bcf9816b3d624fb1a8c75b6452d21e505b9d54990257,PAN-Corpus,Source-source-document08070,2025-12-08T19:09:56.012968,fb3b60de94161629b26db26a94f80dee3c34f520bf7b48fd3708df1c67751416
c2fcb4038daf2b21bc316ffec9cec1841af0c69bc09a9892f79ac5c360c92823,PAN-Corpus,Source-source-document09524,2025-12-08T19:09:56.179634,d502a516fa30a8a3db281751124a5a72dd0b8a8eb2d5878c01e9885fd2f50300
bab67af2a428c01d164a0eca6c9bd3ffb8795338b098b6557ee2021c490f8101,PAN-Corpus,Source-source-document03626,2025-12-08T19:09:56.375413,73d4a2b25d68bf787cbecf65be584f92a469a685c2544584ed2a9a096cddb87b
373dc305bb5e3f959d6efb1e5287ece5bca3ab1b5c797828b1afb5794f6f1e56,PAN-Corpus,Source-source-document10718,2025-12-08T19:09:56.506744,594007c61bbb8547fc1b0780b9147494a4363de5d2227f30fc6562e9a4695429
107f6c08980663285d7f280c66831e1155e8fe66c0cfa8d114f29b03fc883429,PAN-Corpus,Source-source-document06637,2025-12-08T19:09:56.665790,ea7169b2b6c47004ac58fd4ce90d5a66ba4032e987a5063235f06af4765ef5cc
45e0fee745e30609820c9a32943a0836a708bf16db9a6ec8190f5294b3b3261b,PAN-Corpus,Source-source-document09806,2025-12-08T19:09:56.834789,cb8b7e4d6b7b253c790493be576a71d00657aeb97f4e5f1a4b94cd76987abd17
71ae92bdb052f18c65fbd42c53173298a0100c4d04976bd84d3ebb9430cf1758,PAN-Corpus,Source-source-document08487,2025-12-08T19:09:56.972410,389f98112925ff874f07835317d0e8e7d96195482afba62a7939f90f221d642d
335d8d2dd99f31dbb3459e13219d0ddf711bb0aa8526696330f6c26873023f5e,PAN-Corpus,Source-source-document01482,2025-12-08T19:09:57.160682,436915a5f608f8c0e3ed7d6b4c2089e4d52d4f0603311c3ce85d4294cfb4ed95
d90557268fbb8fd308532ea5c1e7cb2c6feb35cd6af58fcbd27908dcac50e6fe,PAN-Corpus,Source-source-document01672,2025-12-08T19:09:57.329383,bc36baf58148268915c499298d4018b4a853853d77dd1dbf06ae944b99510c13
4c85ded68a2cd5ef1e2e7f661834d669ee53e50a545946cb2091568f8126635d,PAN-Corpus,Source-source-document03008,2025-12-08T19:09:57.482494,aa363fc47a0391bd36a5be78b8e35db081bfe5574bedaf995840e9b2308a36c9
02f3fa111fc7b82bb81ae186fd9eca103b0b1d01fb15337e839218b0fa51c506,PAN-Corpus,Source-source-document06068,2025-12-08T19:09:57.696286,5435265c5a14ab8882f79643c0f0b03437a468327a8160cf4472841f705fd945
5b8bce17a6fb12090177480d0631e7e14f0abafb400c60caeb8988d9762aa5c7,PAN-Corpus,Source-source-document02176,2025-12-08T19:09:57.903507,58691111cbe6d087143f7bd33dd5d14d465aa41e948c8387835dd682becf1d23
96d8e7e68ac4ebbc186205d23cd1f2a27872efd7aee9260d937aa2d5825cbaa1,PAN-Corpus,Source-source-document04747,2025-12-08T19:09:58.066395,33c79c61cd623df29b5ef4e0c31a0c2da643aa7652b9975d35f7a4570c66c8e6
a2db03c70b6e67fd4edfb75d075012627d8c7cd0f24eeeed5917df4f451f7044,PAN-Corpus,Source-source-document03927,2025-12-08T19:09:58.258517,0b91aa643a7997523d257dafae7693f1bbffc3015bdbc21d54c081cf138189e9
