NFT_Hash,Owner,Title,Timestamp,Content_Hash
bb7b57cfceecd3f40316522bedd04731151dae645f29572e4a9dbaf353f75e50,PAN-Corpus,Source-source-document08873,2025-12-08T19:21:51.747362,fcb422413b4511eeee1987039ff9663f0c9134a2a43ae29f02216a49fb3c76d5
fc0e80a405d3f1c79c8d6a7a8128ef0ce4b5f1c3b87700ab37f58c5d601c8483,PAN-Corpus,Source-source-document10148,2025-12-08T19:21:52.012709,cac7f9174fa07e24623b5adb6e2296400d3b286fc31111f425a66c10667792ad
cfd740680fd3e8e02e37482f18b0161939b0bb6413f6aa15a7a2aa3b822258e1,PAN-Corpus,Source-source-document02800,2025-12-08T19:21:52.296294,d02fbec4655e4e248a308a333dbbdc7b079e7bcdf4cebadb683b4256ac59e10a
5c22c497e7518f628a9b35231251dcdb7f1399895bd942c7628d4d637319c771,PAN-Corpus,Source-source-document02172,2025-12-08T19:21:52.636132,1cc52902e26792e643b78a0f1ffcb99432defab264e42f014835a07ef229a5a5
2330278233c3b0a50322563b9f30b99a30d0d6e6c557980d0d556d4de4b9a032,PAN-Corpus,Source-source-document04937,2025-12-08T19:21:52.958459,58d0d423391e7b528a9e1033703c8a5e6a363fb82f71f246558499d6fd676063
9a8013d66cf45fe96edece6c64529c1a79696b01609a0fa4c3e5c59adb75c18c,PAN-Corpus,Source-source-document01670,2025-12-08T19:21:53.287959,4a1c1a366231ac2df3142dfa2aaca7f53f7dc6ff1d287b3f4e18c6157d4f851a
99951e531278a6c5300771a2a57e33e25767691dee480f4b0a8f71aa3c335435,PAN-Corpus,Source-source-document02654,2025-12-08T19:21:53.705495,33637ecf6ddf83c88e8622b672781f10416caddd2da15b0a1bd00f977e01d729
e9da99de95b0c25da3568566a2e3a95666bc07a12b268afdf37c3cf643229a6b,PAN-Corpus,Source-source-document09287,2025-12-08T19:21:54.052933,746d9dbbcae1aaaab0a9003e9451a3caf4673d9ff1ff2a492838860a017807d2
01e8646697985a28084e27ce494688d02caa23802c994c3899eafe274adc869d,PAN-Corpus,Source-source-document04304,2025-12-08T19:21:54.424394,21dde1a781a44cebb631c0380127c838c3dedcb0f4a9830bb32e2c1f3ca72cb3
0d1cb54361077b35258cc8ed073c5caaad475749b586f2d9dd5e50dd8e249a6d,PAN-Corpus,Source-source-document06979,2025-12-08T19:21:54.797643,33b9f2482324126025c1360bbbc2ec47e6bc57b7506a6468de302ab7a0f571e5
374b4a2bbf8df18650255bf45a4810ab4aa1576ec947e1d9baca15de7dc8a196,PAN-Corpus,Source-source-document10979,2025-12-08T19:21:55.074701,e7afc43ad60f20d7a6f5fb38eef1ae1f9ec7fcc256738597a98315dbfab8a4a5
b70ac5107971e25fe6ada9f91f188452544ac10f2aeeb50db8b3a06c8cefda9b,PAN-Corpus,Source-source-document06064,2025-12-08T19:21:55.373096,b0eedbb1be3eb65b836b20c89a73e08cd0fa635335e0d0a58d6407f9fe0f1113
36c952da3ef4f377d809998bea10906bed1522cff59ba3a6db4e6274ca7747ed,PAN-Corpus,Source-source-document07988,2025-12-08T19:21:55.684973,2a27dd973af5b3ccb9464c65d747a374a3ee95eab4ea7b41aad317c06882ccf5
88d733e4fc8556cf2f26d7f2f60e2fa60398f5cb63c0aae22f211dd97c600ced,PAN-Corpus,Source-source-document02955,2025-12-08T19:21:56.009966,0c6523a0eabcb27d44f272d32c13a3cbff7d3ff9ad2f8f7a16f2df749b27210a
4f9d426d5ebf26fecbdba3c232a3d9063f9de3db23ae3ab8565e6853a40fb117,PAN-Corpus,Source-source-document09839,2025-12-08T19:21:56.333112,7ca3b35af161beb889dcd292e62d2abcfc2453776c219bb246afaf25be0d7fef
c00b61f649d401734eb25f81cfcd3f56da582c660b540cbe12bb0ae45d09c80b,PAN-Corpus,Source-source-document08736,2025-12-08T19:21:56.723467,85f9145f9ddb3be683bace435ba891b385f5c5fb9810239650eca10e57a46fb1
2e27d2b13fbdad71f86ee568d53289d17ddcf648936fb9db3cc4b2d814a05c99,PAN-Corpus,Source-source-document05334,2025-12-08T19:21:57.109477,0a72eb96dfc26fa88efe8300624c3a2aea7eb4f83d6155529e94e31b03913978
aabcfbf098cf68592879913811f903d06803b9174daa49b3cef7985967a9475f,PAN-Corpus,Source-source-document03008,2025-12-08T19:21:57.453048,d2cd6aef5eccd919cd66c566b528892986d4022b0145510ed24435be99f0ed86
df9fb83501b05deb366ade7a3725e006d148f53f0d44581ccb5dd8c5113bce10,PAN-Corpus,Source-source-document08831,2025-12-08T19:44:59.408323,e1fbb136410571e8436b59d51d8a1c1f26d23a04c47298daa008736eca36a416
a997c2dd72e46c8dc2711b1633de1c010cec06a475cdddd9d1400df10036d648,PAN-Corpus,Source-source-document08143,2025-12-08T19:44:59.907719,1a4fad407e4ee5a10f9c789f71b0672d940a79cec7b96842816bcf8e97a00e66
c72475f0a2edecda9840c9ba7f654bc2f42beda655c928bf809e28750dfadd29,PAN-Corpus,Source-source-document10608,2025-12-08T19:45:00.248331,e0b48049f34fce9c7eabf274255031f82beae9d9e74f943163b1597775f9e031
2a4bbf00e2e1b7e026236315d204d6226680a03421f1fc83636d195997c964a9,PAN-Corpus,Source-source-document04626,2025-12-08T19:45:00.541357,9e56748b7aad2e8403e97aa60836c2542328a195049534a0391c4d5cf4a86465
9fa3590852c7e7bab12ea4c7f8ae08aafff566a3f5a3f685d5c97aa01933e566,PAN-Corpus,Source-source-document01403,2025-12-08T19:45:00.839330,e7cadae2ac28a0e78f1e45b5f941761722adefb85550747955b579f4cde48f52
c47c47c962e07a8bbda099238aa95fd12ef07198fd5d50abaa53709fd578efbc,PAN-Corpus,Source-source-document08059,2025-12-08T19:45:01.280175,e890d24a53f7000c58585eea8228e87fcd52aee1364cfd22db70d723477bd121
64630ce9805f89ec2395d41380ab45db1d6542e3e147d5644a57592c3849ac7f,PAN-Corpus,Source-source-document06163,2025-12-08T19:45:01.554701,00f6cc2e91bed7d66b169290db1e52f5439237ebefec264086d1d3202a99119f
60aaa3bbf17e09abd123d2d92f1743e5884f60b9dc5ec6380ac31b5b3db8149a,PAN-Corpus,Source-source-document09755,2025-12-08T19:45:01.928487,4040e94e655b1a6de55dcc27ccb8d526a6efae1ff96b8db01ffb85d564d71337
7cedf82cdecfa34a5d37a38aec07321315e74b2cf1e1cb633af7bd7bdd338f3b,PAN-Corpus,Source-source-document03465,2025-12-08T19:45:02.368524,adcecd29257decc15a96079e8007789d2cc695c0db79b0f2cd840bfd9ec4e96b
93206ab63c3d8ba28dca6d8a9f558a40655ad8ff2e0424d86e0b354cfa0c9b85,PAN-Corpus,Source-source-document10707,2025-12-08T19:45:02.771448,0ab872ad1b284ced8f76d04c8aac3335881a6449792945a884c674f43d0a32ff
231a4cbf2004b434a61fb5402f1ba6eddcf26e61aa21dddc430d8aff096a33a4,PAN-Corpus,Source-source-document08373,2025-12-08T19:45:03.226850,54a192dfed9b43c663ab07158250c5681e9702e236d702de87746ccb63b79f9f
bfb20a0ff4081879e65959abf76092549a333472ead065b5a8203a351b5b83c2,PAN-Corpus,Source-source-document05870,2025-12-08T19:45:03.681292,3922dc233d84ad796d628f30b27162cbd61c9ce600eaed21546eee4e083d6f45
ef15cc80045a8157c8fce3762933e89afee2a910c9e262d2a29da4666a252dc7,PAN-Corpus,Source-source-document04189,2025-12-08T19:45:04.116013,8d1c8196eab8b31c245ddab412408503586685ce7f19bc02b1a1155bea296dbc
1ba1e65e99d6565e08948cc28a5bcb6868a68ae93607638d639e5b4dff03ac29,PAN-Corpus,Source-source-document06735,2025-12-08T19:45:04.550311,6bdbcc9fd68ea9c970b987ca4fc8453b82e8b2d0a1fa41017d65ae9f308d4d65
5a007d9ae7e363ee11cb56eea315eedb8c8ed1ff6e384e520307abe20e1d1778,PAN-Corpus,Source-source-document10614,2025-12-08T19:45:05.032750,504507df23edb25aca33e74cd9d63a51d205180331acc1d5ae1230e5ba4779b7
263a7cdac9b41ad48aa8f7a916f16feacbb79181a13d1c7913c28f7d5b2d2da4,PAN-Corpus,Source-source-document01234,2025-12-08T19:45:05.526376,d3557b3c04d76f37a1ef05a9b57979e7295f2a30778b983b0be5e86785ef3ea1
cc8fc3abfd362f21fa80e8a6e6f67732ca88c6a2160307815cfbeb48333f2152,PAN-Corpus,Source-source-document10470,2025-12-08T19:45:05.996715,58e8fa5e64cf00b48e66ccf16bc85985b000920d45f533fb1e2aa5e0d7c1dd54
acd640d7e731ebc4a4ab677b19d063dac13c5cda8dcfa8626310152302997138,PAN-Corpus,Source-source-document02299,2025-12-08T19:45:06.273017,3a84d0309952375d7ac6aea6eac3a5842b161d4b02d306c435c2b831301aa1b1
903793683f5d38ddd41397dd1635d34e508b9280b46c79e807c0fa83b0786fdc,PAN-Corpus,Source-source-document03959,2025-12-08T19:45:06.534933,e2aeb5700fbc20aeaf119633b5752f15d7485f3c373d05917926c3fd03b2afd2
c6f0683432a507b83625c9a9a4236e44b8f08b623cb6b5b1264ae75f36d09bce,PAN-Corpus,Source-source-document11085,2025-12-08T19:45:06.801808,c285130e5ac3278bd9a00d9a91e39648f901022b86ec54e7f623f1fef8756c93
f733c4fcebbbc3ae82d18a99f838aee068537c1ec669704ec4e50d7341f5c0ba,PAN-Corpus,Source-source-document08300,2025-12-08T19:45:07.231844,d974c6ce6c232b8763d5b05d8aece4761352ceb39147271fa4b5742b4bab9684
64ae069fc77d067a8f971362b178c18e974abf9d9821e60164db1e643b5610d2,PAN-Corpus,Source-source-document03725,2025-12-08T19:45:07.613488,7e440fdee8c120a8ddab80d92c03704b02474081456528384bdda3898685440d
94c6491e72fe3bba6fb3656469540c9a310c68720e1bbf19086ca61389141a0b,PAN-Corpus,Source-source-document03059,2025-12-08T19:45:07.910351,08693e610679578c36fa75039cbb5c93c8e0b4afc526205705efa99762dd74a2
1c39f75d439046aaf136efeb9479512acf395b985069fb1e11a6c17c99e4968a,PAN-Corpus,Source-source-document03125,2025-12-08T19:45:08.192590,6eb6e22f0c976b1efdcd596cbe31b49bb8e6427a6efe1c5c9b9325d3300ead9c
4d5597a1e57d41e379a181b166576f63c0f254fa33c285aa0165599f0e80f981,PAN-Corpus,Source-source-document06274,2025-12-08T19:45:08.490269,9c0fdfb5129986bc24356db36a6c550e2d51c63a141296c8c670b71cd91355ac
631465e8f2a7c8f225bcaede7c4a145e0c39e0b2574edb8e46233082bf0b359d,PAN-Corpus,Source-source-document04085,2025-12-08T19:45:08.747801,fcca4abc9a06df44317f5ebd6f8fbd17c381011c1cba0fdaca98ab7faef3f802
9dfc65f51d1580dc191da3f2e036bc0dc4ea88cb701b5dfbe020a34a8f395448,PAN-Corpus,Source-source-document04532,2025-12-08T19:45:09.010227,fe565173ea6a368025752e3900083a3c760bd1b8a5074a7644737d24a3a0a7ea
1c7e3c7f13ab35d94513bb866fcd7f3611e4f29f9e870a4398d79e53708977ef,PAN-Corpus,Source-source-document10733,2025-12-08T19:45:09.317701,ed4852a8f4ed249d81a71ea115434c722b04b342b1a93674cfabe930022e936a
dcc47b75a31c25a6b950ad73e197343a1f8a005f6cfb61c1af07f500d6338524,PAN-Corpus,Source-source-document10129,2025-12-08T19:45:09.641410,da7e479477b6a6602cf284147e8d53b9df3064e46875a51f5565a6cec17f26a6
eaa68c027576f862192c838ade2165e6e99dee1373220e552891ae2755a4c812,PAN-Corpus,Source-source-document06892,2025-12-08T19:45:09.977954,7f58b76c1a1b456c7433e62af57330d10fb52ab7b24df84ac8b21c7c7ed65c32
75aa01b7e2d4e1ebac230f84175d780e64939147bcfc83c059c350908b25ff66,PAN-Corpus,Source-source-document07639,2025-12-08T19:45:10.228835,89a442b45078ead9989453a0e707edea3070cf5e69d5004c706b89f798d6136a
1e55e0a1386b9cc16b25ae9c4afeaa72e7fba0a2c9d6dec0f3ad01a67e4669e9,PAN-Corpus,Source-source-document00737,2025-12-08T19:45:10.531542,c363bb91c703ebbcb9554ebfc7f5a79c389f04b8da079d96df74876570503a76
37f0119af7a3349ba64a60b125c4d66639313ebd8da3ea3a6bbdd8ff0d2eb123,PAN-Corpus,Source-source-document06610,2025-12-08T19:45:11.005785,334b80765159fce16386653b22625a57ac1bbc0fd4a8feea35cefd80cd135afe
39a51ad9f33b7425a255c675205eaa77e291760a28947fa91078ab8350160190,PAN-Corpus,Source-source-document01051,2025-12-08T19:45:11.277844,a046d32b57d820067a6d269cb76bed2e3f31b0c623c8c6e5bbf899f29b4a3114
b34af4aac31c11da6fc324118e4dd65a0c40d6d3f448afeb5f85f36b6119538e,PAN-Corpus,Source-source-document02407,2025-12-08T19:45:11.541401,82946ad98386d7a8364c2b7ce67d16045b828db34786f04f6322e0b6bd7c6072
43c7cb2a57d9746ef79c927a7e231f119355ee9d9a4b2eb3f64edae98f95702b,PAN-Corpus,Source-source-document08878,2025-12-08T19:45:11.871841,9146f8ba21837b112c350c5296e758abfb3e36cab1ae84e26c8f1d2b0611e261
1034e6a087f031335fb246afb3d6ceae1c74c0f55a0bba8fc24888696d548e5b,PAN-Corpus,Source-source-document00868,2025-12-08T19:45:12.154092,724b37ef04d85bf9607521bddc483640534e9c6f4facd671c912edab7f9cb280
e0c0a065f47b3a60a0f071f240301b5846865151fb67fab46be4e20cec5f3aec,PAN-Corpus,Source-source-document10509,2025-12-08T19:45:12.460327,0050dce05bdb4527f66188a083e9372f5830c26fbbdb7038a5238d79082bc2b2
4856f09cd7694fb99a48615ed509e240c6a6832e76278025d97bcac138fc71a6,PAN-Corpus,Source-source-document08695,2025-12-08T19:45:12.791477,0a31a0bd0d850cceb97ede7d2e84402c92007686f9c2a03c844174fdd967c16e
eda0588a0935eeff2492043578345c2933f4c8ea214eae3a2f6befb523837cb1,PAN-Corpus,Source-source-document02018,2025-12-08T19:45:13.162293,ec71366217bb84bc44130b101577db3b7047f5f8c20a3f581135c223102fe42f
1019a0766dd136153c6b10c1c652a87c2dd75dcde3f47d2bece4599aff38c4d7,PAN-Corpus,Source-source-document00882,2025-12-08T19:45:13.413497,317be7e10b1e5d062037029845195b4e4b18d2da01433a4fcd86192d527db2dc
3a437e5644efc758751be6e2c39c9ca75e47bddcd514c7a4b7f214ba69f64277,PAN-Corpus,Source-source-document01016,2025-12-08T19:45:13.722252,bf3b2bb88cb42df6084e0eb63d7f711bea8294a82db9d26704e72f2d7afd3345
cbdcd6a827015d96c75ff15de6d3e65e16d3a285dd51ba16a85d31c530db2506,PAN-Corpus,Source-source-document02839,2025-12-08T19:45:14.015081,20478976d02d848b0dd14e070586040b47572c97150c556ba9b982851bb2819f
8946b6e294e619ec3974903ceba1209f8ada90ea526d7ec3d6917977a92ec134,PAN-Corpus,Source-source-document00841,2025-12-08T19:45:14.376186,9cb91358fec64dea3da38537b6580a36b330a6d1057dd1aca439f8d89cff7075
dc88c09e37ac53c1030b119c1be61d1e35bd79b8f70a5f855af6576248a16d45,PAN-Corpus,Source-source-document06664,2025-12-08T19:45:14.778017,e3c013c3e7876656bc2705868c80127f3d6508d74167490f15933e31495935b7
7410cb84d19b755c9d594bfea66ef215811d1f414a70caa82836ec05fe6a26c4,PAN-Corpus,Source-source-document06238,2025-12-08T19:45:15.196338,1565a5da5b3c71fa5e3e5043079314d9c62d6ced54abaafe3a347b9d474b6996
175c8493598bdbb56f0ac8edc6a5b267f81f85ca2b9f1a3b86e0f9641ab2c454,PAN-Corpus,Source-source-document02317,2025-12-08T19:45:15.486623,3f72e07785231e4205e2fcd0b2d4c1bd385addf580e87462bbd31f5be5b02e14
54c336d1169ba30d526c291a978b389e193dabbf3827f7654d5a6b4c897184b4,PAN-Corpus,Source-source-document09509,2025-12-08T19:45:15.754783,aeb54fedab898e4364ac27b388a673c564c9ba0412aef402543265a841ee9e9c
3faa26acd9930a6f52c1cb98dade1c53d8d34be47e2f69f5b851bdfc2770a0d9,PAN-Corpus,Source-source-document10500,2025-12-08T19:45:16.117134,ac814c835e491a356b0aa7036634668d7f5b1c1197d2423b3010cc7cc64e9c76
aba873dd754f1d096fddb60b04224ed35ab9b87c8cd0f6ec9187e08225b66264,PAN-Corpus,Source-source-document01520,2025-12-08T19:45:16.514724,13deebf58fe954f409da57231b85e248a6090b20d3212fad9ab77762372e87e6
591c843ea107f5ce62ce1259044aeb86e8915e1839cbf188298500d2f3da4d20,PAN-Corpus,Source-source-document02410,2025-12-08T19:45:17.227958,4097f864e7cd24bbd0ec0e5e3fa265b3a7f49966f83f85dd25c81c24f6b150f8
d194958b1c164021d684b6deb16e2740bc93bef5d5f5f6169dfdc279aaafa7ce,PAN-Corpus,Source-source-document10190,2025-12-08T19:45:17.711410,bcd7fe945fa752bf27b01bf35c5f9c20d9b26fd13fc9eaaa0c1869073fa164c7
87843de513162b017c9e23f1a7652ea45657ceae4ef5c46756c93005695b7c96,PAN-Corpus,Source-source-document08127,2025-12-08T19:45:18.114688,9382b3f20d316ac83cab0ca3181ae20042483dddbc27c7884ad128c39e967e96
5c36dfcb7c36aec858f90735c4c0c3ede41b0547af7e4e23cb423106dd9b3a77,PAN-Corpus,Source-source-document08971,2025-12-08T19:45:18.796962,5d65a376cd834fbe6442af8e966c3e6f85933b04badcc44c04a6d3e1661983c1
f53052cbbcf77a87a6cf258ba5dc8c8a8a30e9a44ea663bec9cc6a28869ac2a1,PAN-Corpus,Source-source-document02255,2025-12-08T19:45:19.172750,367de6c0c859c937d8971c9d9be63b65032fcc8e2ed90305cbfa90299f46fa13
e17739069612dd4d853f944ed48e62d7e39a992252aeefb60a5612dfb89aacc9,PAN-Corpus,Source-source-document09507,2025-12-08T19:45:19.762181,aa46a8c2209953a272cce20fcec250d2de315aaad1fef056e1e36643b1063a14
e6c00bb74e1d6b639985ea720ddd35cae8339211fe02bc26ee6458204e69155d,PAN-Corpus,Source-source-document04279,2025-12-08T19:45:20.110519,3f14f7382a5da900f076055f2deab4bb31fb8725c204c39c9fbcc03b7bdf1343
74fbeafdb30309f03dc28a9eea9ac47982dddb750e1f3619b7026e8d0d314337,PAN-Corpus,Source-source-document05407,2025-12-08T19:45:20.594645,114026d645a19eabbb40176d70bd558d6cb41982fa37ada507f6954a758122bc
031faa5d2188cc0c061486b81f102584cb0eec3dbb01723a9640e333255ef65f,PAN-Corpus,Source-source-document00794,2025-12-08T19:45:20.994391,53fb86d6048d45fffc6a67b42d46f6c282d817a6de266286d7ebcdcb55eb915c
4f8a25f6b4472f1a681c7d055460bd6951d26891c8a853301aa0fa84b07ad116,PAN-Corpus,Source-source-document06771,2025-12-08T19:45:21.336752,7e9d80bdbf515e6b474f8af069c8e256afb0949fa075597ece9a6475b7a3fd2b
094ac925423e0d3922dff6cfefc8053fac34002ac61135a434b58da506320377,PAN-Corpus,Source-source-document08956,2025-12-08T19:45:21.678360,a40939df6bd7af0ed88ac1c76a395b380f5cd08d7a2566ff6e9d5f63c9ef9d80
96732cac081277e0930b48360afd3b6862920bfa80bd295b98b34d7b288d30bc,PAN-Corpus,Source-source-document08918,2025-12-08T19:45:22.016003,566f1466fc91bba85cb2ba48071b313ab11a152917fbbba17495680a9ad57c63
7372fb8aacd378825891de3583e1b95a163e15e115df7270fbb5275ab86b5e13,PAN-Corpus,Source-source-document06517,2025-12-08T19:45:22.363188,127645654074ef6be20f8996d216bd16ba70d4ae54197b7ebd9722337eb69ff9
2e91aceacefc6fc1956e642d162506a08e74ce33ead9af6e3331c2adfcfed6c8,PAN-Corpus,Source-source-document09084,2025-12-08T19:45:22.718917,1eaf155633c625b6b9d0041e885f6eaa9a025cd03c9c8347c4f780101ce1e15d
40b1bc67c64c4ed3fa021e58b8263bfaf8537831a8c78eb54b81690d9ca4e271,PAN-Corpus,Source-source-document02123,2025-12-08T19:45:23.042603,283e387a7e927ec1a69bd4ae290674bb67d67b30fedcea33f24cbf8acb73a014
74c8a86ab900c69b0d8e5191417257468fda335cdb90e3ec93e19cfd0b31dcb6,PAN-Corpus,Source-source-document03350,2025-12-08T19:45:23.380482,ef46d3626bf32b95ef06f9f102e9e323200c019e02625e643a99150ad263c050
1dd3c41da5c88d5763daffe63bbc920535fc295c593c073febceeeaed8237882,PAN-Corpus,Source-source-document05981,2025-12-08T19:45:24.060515,8f78b63ce23490db20612bcb6b6bd6aebf44e1c49371fcb28e93b83e65ddc4ff
e715190b430ab708b4015400d60904dd8da907a80596a535c6b93090cd1b6567,PAN-Corpus,Source-source-document04193,2025-12-08T19:45:24.383895,b736453c60f6941ce806e22108a5cd464e0e46205a281d45535850a71a8b5f76
e19921fa7e1627e75365f5ed79d5d5acbe9c64816b77db78d13f865a1d37176f,PAN-Corpus,Source-source-document02442,2025-12-08T19:45:24.714097,f4d3dab04508cf62db3c9d63293b1d8abdc90ae8a03243bbd3102c8399349d43
d963285e1a57ecb54c9a87f1282423a013a0c9b871371857bb78fbb851bfdfbc,PAN-Corpus,Source-source-document01638,2025-12-08T19:45:25.032680,6769456ddfa3c751adde8ed3f3e50681756766fd89091a40851c1b91284b51e5
99c7d66ed00f958dce90c60d407204aaa67e8eee866d8fb0179f807989bba30f,PAN-Corpus,Source-source-document09987,2025-12-08T19:45:25.393761,dbe18402d93b17db0252981c443a76d4ee1aaca7fd8e316a3f1ed8a5861c057f
abc93233ed660cb029dcd87a8d2e81ae6eb5ef7a03f53b75ec974d09a68f3e7d,PAN-Corpus,Source-source-document01546,2025-12-08T19:45:25.774805,9353d79007aa893fe574e216a3b962f2a63ee602b489be77257cbe4b6ab7bbdc
1b0f8f2ea9ead13d01843a242a323ecf49299832e8155d0cdf345fd4fe5fde76,PAN-Corpus,Source-source-document11015,2025-12-08T19:45:26.168836,13dcd9b68f10c9c32b67b4b874783b601e2009a255f0d6997ab4c34344de543c
2cc97dba99f2b7fc6fc6211069238892c8801424e0fde13281e6e2be5b1e1542,PAN-Corpus,Source-source-document05780,2025-12-08T19:45:26.574585,3b4bc5264c20ebcc4f9786c6ae74a0088d58a6822614676ae616d4ca77cc6660
4ef6c484481cbe1559125dcf339f91b3fac706986ca075ab363073dfe56c7488,PAN-Corpus,Source-source-document06442,2025-12-08T19:45:26.987712,a9d7fde946b3129ab81e555451d1f145d9900860e4c6e6765a3199b936fe388c
da11a7407620864f3683bb2d53c1d61aa40b2a666f2ce51820ffb5c25bbf3337,PAN-Corpus,Source-source-document06883,2025-12-08T19:45:27.458240,afddf4f5434fb8849720303fd52c26a9ddadca14085ef8d1fc88be24c49385dd
41c70c7859aed94154161f1fd5dd16c46a6d9dd4f2a7d250d396b6eff2babf9f,PAN-Corpus,Source-source-document11058,2025-12-08T19:45:27.741360,6c4a57e401816b92990655a49dc50fbfb78e6673f79452273487b4d528f1d6a4
a52e60b496e0207e15ff4c0f7f53ad969d76ad31b2265fa57f0e024ac8ee0b1e,PAN-Corpus,Source-source-document05972,2025-12-08T19:45:28.084426,8f98e7b4606b362b65a65bdfeb335ab526a15c26fb03a4a96eb65b240bd2f247
f3164edfcd5d7417cf68adc8c1120b4c2010d5f16149f42a417e8c0e0945b4a3,Abdalrahman ,Social media,2025-12-12T16:23:17.870308,c5aebf84caea43dc2f9351a760902abf20d5eff3d3322209e175b0422bb57f10
